pull_number,release_tag
2137,0.9.10
2135,0.9.10
2133,0.9.10
2132,0.9.10
2128,0.9.10
2127,0.9.10
2121,0.9.10
2106,0.9.10
2114,0.9.10
2092,0.9.10
2107,0.9.10
2081,0.9.10
2040,0.9.10
2076,0.9.10
2060,0.9.10
2058,0.9.10
2050,0.9.10
2047,0.9.10
2041,0.9.10
2039,0.9.10
2038,0.9.10
2019,0.9.10
2033,0.9.10
2022,0.9.10
2021,0.9.10
2004,0.9.10
2005,0.9.10
2002,0.9.10
2001,0.9.10
1996,0.9.10
1995,0.9.10
1994,0.9.10
1991,0.9.10
1993,0.9.10
1975,0.9.10
1971,0.9.10
1962,0.9.10
1965,0.9.10
1969,0.9.10
1954,0.9.10
1955,0.9.10
1957,0.9.10
1956,0.9.10
1947,0.9.10
1951,0.9.10
1940,0.9.10
1941,0.9.10
1944,0.9.10
1945,0.9.10
1926,0.9.10
1933,0.9.10
1936,0.9.10
1921,0.9.10
2393,1.0.0
2391,1.0.0
2389,1.0.0
2388,1.0.0
2082,1.0.0
2104,1.0.0
2191,1.0.0
2204,1.0.0
2283,1.0.0
2284,1.0.0
2279,1.0.0
2386,1.0.0
2361,1.0.0
2375,1.0.0
2378,1.0.0
2381,1.0.0
2356,1.0.0
2366,1.0.0
2350,1.0.0
2347,1.0.0
2342,1.0.0
2113,1.0.0
2319,1.0.0
2282,1.0.0
2304,1.0.0
2261,1.0.0
2219,1.0.0
2221,1.0.0
3,1.2.0
2,1.2.0
2049,1.0.0
2187,1.0.0
2186,1.0.0
2178,1.0.0
2176,1.0.0
2172,1.0.0
2166,1.0.0
2148,1.0.0
2146,1.0.0
2142,1.0.0
2112,1.0.0
2783,1.1.0
2795,1.1.0
2766,1.1.0
2768,1.1.0
2761,1.1.0
2755,1.1.0
2716,1.1.0
2740,1.1.0
2749,1.1.0
2745,1.1.0
2732,1.1.0
2728,1.1.0
2706,1.1.0
2702,1.1.0
2681,1.1.0
2672,1.1.0
2671,1.1.0
2659,1.1.0
2655,1.1.0
2652,1.1.0
2637,1.1.0
2632,1.1.0
2613,1.1.0
2609,1.1.0
2602,1.1.0
2591,1.1.0
2572,1.1.0
2565,1.1.0
2550,1.1.0
2539,1.1.0
2477,1.1.0
2461,1.1.0
2460,1.1.0
2085,1.1.0
2455,1.1.0
2454,1.1.0
2445,1.1.0
2435,1.1.0
2433,1.1.0
2429,1.1.0
2426,1.1.0
2423,1.1.0
2420,1.1.0
2412,1.1.0
2410,1.1.0
2411,1.1.0
2408,1.1.0
2406,1.1.0
2400,1.1.0
2399,1.1.0
2397,1.1.0
2398,1.1.0
2995,1.1.1
2986,1.1.1
2983,1.1.1
2957,1.1.1
2890,1.1.1
2942,1.1.1
2934,1.1.1
2930,1.1.1
2912,1.1.1
2905,1.1.1
2903,1.1.1
2897,1.1.1
2889,1.1.1
2885,1.1.1
2875,1.1.1
2878,1.1.1
2876,1.1.1
2869,1.1.1
2868,1.1.1
2867,1.1.1
2864,1.1.1
2862,1.1.1
2860,1.1.1
2858,1.1.1
2856,1.1.1
2854,1.1.1
2851,1.1.1
2852,1.1.1
2838,1.1.1
2837,1.1.1
2829,1.1.1
2830,1.1.1
2827,1.1.1
2818,1.1.1
2817,1.1.1
2802,1.1.1
2810,1.1.1
2803,1.1.1
2778,1.1.1
2318,1.1.1
3010,1.1.2
3000,1.1.2
2946,1.1.2
2938,1.1.2
3602,1.2.0
3594,1.2.0
3285,1.2.0
3577,1.2.0
3590,1.2.0
3583,1.2.0
3580,1.2.0
3237,1.2.0
3563,1.2.0
3441,1.2.0
3548,1.2.0
3542,1.2.0
3507,1.2.0
3537,1.2.0
3463,1.2.0
3497,1.2.0
3498,1.2.0
3508,1.2.0
3523,1.2.0
3524,1.2.0
3434,1.2.0
3419,1.2.0
3330,1.2.0
3489,1.2.0
3513,1.2.0
3511,1.2.0
3338,1.2.0
3510,1.2.0
3505,1.2.0
3504,1.2.0
3495,1.2.0
3488,1.2.0
3500,1.2.0
3443,1.2.0
3499,1.2.0
3465,1.2.0
3490,1.2.0
3485,1.2.0
3480,1.2.0
3482,1.2.0
3455,1.2.0
3423,1.2.0
3456,1.2.0
3461,1.2.0
3459,1.2.0
3452,1.2.0
3449,1.2.0
3435,1.2.0
3431,1.2.0
3307,1.2.0
3410,1.2.0
3407,1.2.0
3401,1.2.0
3359,1.2.0
3383,1.2.0
3381,1.2.0
3378,1.2.0
3331,1.2.0
3374,1.2.0
3368,1.2.0
3366,1.2.0
3362,1.2.0
3360,1.2.0
3357,1.2.0
3354,1.2.0
3351,1.2.0
3326,1.2.0
3336,1.2.0
3329,1.2.0
3318,1.2.0
3281,1.2.0
3301,1.2.0
3039,1.2.0
3265,1.2.0
3152,1.2.0
3259,1.2.0
3258,1.2.0
3222,1.2.0
3236,1.2.0
3240,1.2.0
3239,1.2.0
3234,1.2.0
3220,1.2.0
3214,1.2.0
3215,1.2.0
3133,1.2.0
3204,1.2.0
3111,1.2.0
3194,1.2.0
3190,1.2.0
3176,1.2.0
3177,1.2.0
3174,1.2.0
3172,1.2.0
3132,1.2.0
2985,1.2.0
3131,1.2.0
3127,1.2.0
3125,1.2.0
3117,1.2.0
3107,1.2.0
3106,1.2.0
3096,1.2.0
3094,1.2.0
3092,1.2.0
3091,1.2.0
3052,1.2.0
3089,1.2.0
3085,1.2.0
3084,1.2.0
3082,1.2.0
3036,1.2.0
3003,1.2.0
3048,1.2.0
20,1.2.0
3067,1.2.0
19,1.2.0
18,1.2.0
3063,1.2.0
3060,1.2.0
3054,1.2.0
3053,1.2.0
16,1.2.0
3041,1.2.0
3040,1.2.0
3037,1.2.0
3032,1.2.0
3029,1.2.0
3030,1.2.0
3006,1.2.0
10,1.2.0
3026,1.2.0
3025,1.2.0
3023,1.2.0
8,1.2.0
9,1.2.0
5,1.2.0
3011,1.2.0
6,1.2.0
4,1.2.0
3661,1.2.1
3665,1.2.1
3644,1.2.1
3657,1.2.1
3613,1.2.1
3656,1.2.1
3655,1.2.1
3647,1.2.1
3603,1.2.1
3645,1.2.1
3640,1.2.1
3639,1.2.1
3637,1.2.1
3609,1.2.1
3628,1.2.1
3629,1.2.1
3630,1.2.1
3627,1.2.1
3625,1.2.1
3626,1.2.1
3631,1.2.1
3632,1.2.1
3612,1.2.1
3604,1.2.1
3663,1.2.2
3740,1.2.2
3751,1.2.2
3747,1.2.2
3676,1.2.2
3732,1.2.2
3743,1.2.2
3736,1.2.2
3725,1.2.2
3721,1.2.2
3719,1.2.2
3710,1.2.2
3709,1.2.2
3701,1.2.2
3690,1.2.2
3680,1.2.2
3682,1.2.2
3667,1.2.2
3679,1.2.2
3646,1.2.2
3643,1.2.2
3678,1.2.2
3670,1.2.2
3675,1.2.2
3659,1.2.2
3771,1.2.3
3770,1.2.3
3765,1.2.3
3759,1.2.3
3681,1.2.3
3606,1.2.3
3921,v1.3.0
3927,v1.3.0
3947,v1.3.0
3956,v1.3.0
3936,v1.3.0
3952,v1.3.0
3843,v1.3.0
3949,v1.3.0
3945,v1.3.0
3940,v1.3.0
3948,v1.3.0
3938,v1.3.0
3934,v1.3.0
3933,v1.3.0
3929,v1.3.0
3928,v1.3.0
3930,v1.3.0
3907,v1.3.0
3886,v1.3.0
3911,v1.3.0
3917,v1.3.0
3910,v1.3.0
3902,v1.3.0
3903,v1.3.0
3894,v1.3.0
3900,v1.3.0
3897,v1.3.0
3893,v1.3.0
3892,v1.3.0
3891,v1.3.0
3885,v1.3.0
3879,v1.3.0
3870,v1.3.0
3875,v1.3.0
3867,v1.3.0
3866,v1.3.0
3864,v1.3.0
3859,v1.3.0
3855,v1.3.0
3850,v1.3.0
3845,v1.3.0
3820,v1.3.0
3834,v1.3.0
3837,v1.3.0
3832,v1.3.0
3833,v1.3.0
3822,v1.3.0
3821,v1.3.0
3818,v1.3.0
3819,v1.3.0
3816,v1.3.0
3817,v1.3.0
3811,v1.3.0
3803,v1.3.0
3553,v1.3.0
3800,v1.3.0
3692,v1.3.0
3754,v1.3.0
3735,v1.3.0
3797,v1.3.0
3794,v1.3.0
3787,v1.3.0
3978,1.3.2
3980,1.3.2
3998,1.3.3
4000,1.3.3
3997,1.3.3
4190,1.4.0
4146,1.4.0
4163,1.4.0
4131,1.4.0
4112,1.4.0
4114,1.4.0
4111,1.4.0
4091,1.4.0
4075,1.4.0
4061,1.4.0
4055,1.4.0
4037,1.4.0
4031,1.4.0
4006,1.4.0
3827,1.4.0
4026,1.4.0
4018,1.4.0
4252,1.4.1
4248,1.4.1
4249,1.4.1
4234,1.4.1
4238,1.4.1
4078,1.4.1
3987,1.4.1
4280,1.5.0
4276,1.5.0
4275,1.5.0
4272,1.5.0
4270,1.5.0
4269,1.5.0
4265,1.5.0
4240,1.5.0
4267,1.5.0
4264,1.5.0
4259,1.5.0
4256,1.5.0
4278,1.6.0
4284,1.6.0
4281,1.6.0
4279,1.6.0
4292,1.6.1
4288,1.6.1
4287,1.6.1
